id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
230,RE350,Royal Enfield Classic 350,2024-08-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,60+,Male,Government Employee,Credit Card,No,Newspaper,Not Available,Cloudy,Good,349,188655,115.98,Absent,No,324,14
231,RE350,Royal Enfield Classic 350,2024-08-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,18-25,Other,Self-Employed,Loan,No,None,Available,Rainy,Poor,349,209327,109.21,Absent,Yes,427,27
232,RE350,Royal Enfield Classic 350,2024-08-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,60+,Male,Business,UPI,No,Social Media,Available,Stormy,Poor,349,187756,117.88,Absent,Yes,368,32
233,RE350,Royal Enfield Classic 350,2024-08-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,36-45,Other,Student,Credit Card,No,None,Available,Cloudy,Good,349,200572,111.29,Absent,No,296,33
234,RE350,Royal Enfield Classic 350,2024-08-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,36-45,Other,Self-Employed,Loan,No,None,Not Available,Cloudy,Poor,349,199046,107.74,Present,No,85,50
235,RE350,Royal Enfield Classic 350,2024-08-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,46-60,Other,Student,Credit Card,No,TV,Available,Snowy,Poor,349,190457,104.82,Absent,Yes,498,40
236,RE350,Royal Enfield Classic 350,2024-08-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,60+,Other,Government Employee,Loan,No,Social Media,Available,Sunny,Average,349,189975,102.65,Present,No,157,7
237,RE350,Royal Enfield Classic 350,2024-08-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,18-25,Other,Business,Loan,No,None,Available,Sunny,Poor,349,185909,100.87,Present,Yes,212,24
238,RE350,Royal Enfield Classic 350,2024-08-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,60+,Female,Business,Loan,No,Online Ads,Available,Snowy,Good,349,199346,108.76,Present,No,469,10
239,RE350,Royal Enfield Classic 350,2024-08-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,18-25,Female,Student,UPI,No,Online Ads,Not Available,Stormy,Good,349,193638,98.52,Present,No,288,26
240,RE350,Royal Enfield Classic 350,2024-08-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,18-25,Male,Business,UPI,No,Social Media,Not Available,Stormy,Good,349,181721,119.97,Absent,Yes,416,28
241,RE350,Royal Enfield Classic 350,2024-08-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,60+,Male,Government Employee,UPI,No,Online Ads,Available,Cloudy,Good,349,192587,115.55,Absent,No,406,32
242,RE350,Royal Enfield Classic 350,2024-08-29,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,60+,Other,Self-Employed,Cash,No,TV,Not Available,Sunny,Poor,349,203153,111.41,Present,Yes,213,14
243,RE350,Royal Enfield Classic 350,2024-08-30,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,46-60,Male,Self-Employed,Cash,No,Newspaper,Available,Cloudy,Average,349,190223,117.37,Present,Yes,401,39
244,RE350,Royal Enfield Classic 350,2024-08-31,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,26-35,Other,IT Professional,Loan,No,Newspaper,Available,Sunny,Poor,349,186858,111.25,Present,No,158,37
245,RE350,Royal Enfield Classic 350,2024-09-01,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,36-45,Male,IT Professional,Loan,No,None,Not Available,Stormy,Poor,349,202696,90.43,Absent,No,356,32
246,RE350,Royal Enfield Classic 350,2024-09-02,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,46-60,Female,Government Employee,Cash,No,Social Media,Not Available,Cloudy,Poor,349,186778,96.14,Present,No,201,40
247,RE350,Royal Enfield Classic 350,2024-09-03,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,36-45,Male,Self-Employed,Loan,No,Newspaper,Not Available,Cloudy,Poor,349,182675,98.23,Present,Yes,338,50
248,RE350,Royal Enfield Classic 350,2024-09-04,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,60+,Other,Student,Loan,No,None,Not Available,Sunny,Poor,349,183627,93.28,Present,Yes,384,7
249,RE350,Royal Enfield Classic 350,2024-09-05,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,26-35,Male,Business,UPI,No,None,Not Available,Stormy,Good,349,205934,102.04,Absent,Yes,428,25
250,RE350,Royal Enfield Classic 350,2024-09-06,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,26-35,Female,Self-Employed,Cash,No,None,Available,Rainy,Poor,349,205520,109.31,Present,No,438,45
251,RE350,Royal Enfield Classic 350,2024-09-07,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,36-45,Female,Self-Employed,UPI,No,Online Ads,Not Available,Stormy,Average,349,194328,93.81,Absent,Yes,84,17
252,RE350,Royal Enfield Classic 350,2024-09-08,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Male,Government Employee,Cash,No,Social Media,Not Available,Snowy,Average,349,182102,110.04,Absent,Yes,151,44
253,RE350,Royal Enfield Classic 350,2024-09-09,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,46-60,Male,Self-Employed,Credit Card,No,TV,Available,Cloudy,Poor,349,185710,97.59,Absent,Yes,341,17
254,RE350,Royal Enfield Classic 350,2024-09-10,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,26-35,Other,IT Professional,Loan,No,Newspaper,Available,Stormy,Good,349,202896,115.25,Present,No,361,27
255,RE350,Royal Enfield Classic 350,2024-09-11,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,60+,Male,Business,Cash,No,TV,Not Available,Snowy,Poor,349,188816,117.43,Present,Yes,500,43
256,RE350,Royal Enfield Classic 350,2024-09-12,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,18-25,Female,Business,Credit Card,No,Newspaper,Available,Sunny,Poor,349,193292,95.48,Absent,No,127,19
257,RE350,Royal Enfield Classic 350,2024-09-13,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,60+,Other,Self-Employed,Loan,No,TV,Available,Rainy,Good,349,200714,94.83,Absent,Yes,229,41
258,RE350,Royal Enfield Classic 350,2024-09-14,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,26-35,Female,Business,Credit Card,No,Online Ads,Available,Stormy,Good,349,183782,116.22,Absent,No,114,26
259,RE350,Royal Enfield Classic 350,2024-09-15,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,46-60,Male,Student,Cash,No,TV,Available,Stormy,Poor,349,201388,92.86,Present,No,151,31
260,RE350,Royal Enfield Classic 350,2024-09-16,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,18-25,Other,Business,UPI,No,TV,Not Available,Stormy,Average,349,189421,97.83,Present,No,278,9
261,RE350,Royal Enfield Classic 350,2024-09-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,46-60,Male,Student,Cash,No,Online Ads,Available,Stormy,Good,349,197583,106.97,Absent,Yes,479,45
262,RE350,Royal Enfield Classic 350,2024-09-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,18-25,Male,Government Employee,Credit Card,No,Online Ads,Not Available,Sunny,Poor,349,207822,91.22,Absent,Yes,52,32
263,RE350,Royal Enfield Classic 350,2024-09-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,36-45,Male,IT Professional,UPI,No,Social Media,Not Available,Cloudy,Average,349,208709,104.66,Present,Yes,276,46
264,RE350,Royal Enfield Classic 350,2024-09-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,26-35,Male,Student,Credit Card,No,TV,Not Available,Cloudy,Poor,349,193126,106.75,Present,No,114,45
265,RE350,Royal Enfield Classic 350,2024-09-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,46-60,Female,Government Employee,Credit Card,No,None,Available,Sunny,Average,349,181511,118.94,Present,Yes,191,7
266,RE350,Royal Enfield Classic 350,2024-09-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Female,Self-Employed,Credit Card,No,None,Not Available,Snowy,Poor,349,201905,106.92,Present,Yes,493,48
267,RE350,Royal Enfield Classic 350,2024-09-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,46-60,Male,IT Professional,UPI,No,Newspaper,Not Available,Stormy,Good,349,202614,97.87,Absent,No,84,7
268,RE350,Royal Enfield Classic 350,2024-09-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,36-45,Other,Government Employee,Credit Card,No,Online Ads,Not Available,Snowy,Average,349,187811,115.75,Present,No,191,29
269,RE350,Royal Enfield Classic 350,2024-09-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Male,Business,UPI,No,None,Not Available,Rainy,Poor,349,204848,91.21,Present,Yes,250,28
270,RE350,Royal Enfield Classic 350,2024-09-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,18-25,Female,IT Professional,Loan,No,None,Not Available,Rainy,Good,349,197939,95.74,Present,Yes,141,7
271,RE350,Royal Enfield Classic 350,2024-09-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,18-25,Female,Government Employee,Credit Card,No,TV,Available,Snowy,Average,349,199773,115.9,Present,Yes,225,20
272,RE350,Royal Enfield Classic 350,2024-09-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,36-45,Female,Business,Credit Card,No,Online Ads,Available,Rainy,Good,349,203097,118.4,Absent,No,299,13
273,RE350,Royal Enfield Classic 350,2024-09-29,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,46-60,Female,Self-Employed,Cash,No,None,Available,Cloudy,Good,349,208112,115.12,Absent,Yes,269,10
274,RE350,Royal Enfield Classic 350,2024-09-30,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,46-60,Female,Government Employee,UPI,No,None,Not Available,Rainy,Good,349,186738,119.03,Absent,Yes,106,33
275,RE350,Royal Enfield Classic 350,2024-10-01,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,26-35,Other,Government Employee,Cash,Yes,Social Media,Not Available,Rainy,Poor,349,209270,96.63,Present,Yes,398,48
276,RE350,Royal Enfield Classic 350,2024-10-02,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,60+,Other,Self-Employed,Credit Card,Yes,TV,Not Available,Snowy,Poor,349,208988,111.89,Present,Yes,65,29
277,RE350,Royal Enfield Classic 350,2024-10-03,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,36-45,Male,Government Employee,Loan,Yes,TV,Not Available,Sunny,Good,349,200636,114.36,Absent,No,229,29
278,RE350,Royal Enfield Classic 350,2024-10-04,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,60+,Other,Government Employee,Credit Card,Yes,Online Ads,Not Available,Cloudy,Average,349,190802,93.74,Absent,No,330,49
279,RE350,Royal Enfield Classic 350,2024-10-05,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,60+,Female,Government Employee,Cash,Yes,None,Available,Snowy,Poor,349,209367,112.19,Absent,No,172,20
280,RE350,Royal Enfield Classic 350,2024-10-06,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,46-60,Other,Student,Cash,Yes,Newspaper,Available,Rainy,Poor,349,202029,102.76,Present,Yes,106,9
281,RE350,Royal Enfield Classic 350,2024-10-07,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,26-35,Male,Business,Cash,Yes,TV,Not Available,Snowy,Good,349,186029,102.26,Absent,Yes,51,23
282,RE350,Royal Enfield Classic 350,2024-10-08,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,46-60,Other,Government Employee,Credit Card,Yes,Newspaper,Not Available,Sunny,Poor,349,197030,101.02,Absent,Yes,262,5
283,RE350,Royal Enfield Classic 350,2024-10-09,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,36-45,Female,Government Employee,UPI,Yes,None,Available,Stormy,Good,349,204195,109.71,Absent,Yes,227,48
284,RE350,Royal Enfield Classic 350,2024-10-10,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,46-60,Female,Business,Cash,Yes,TV,Not Available,Snowy,Poor,349,188561,92.11,Absent,No,325,8
285,RE350,Royal Enfield Classic 350,2024-10-11,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,36-45,Male,IT Professional,Credit Card,Yes,Newspaper,Not Available,Stormy,Poor,349,209448,97.91,Absent,No,481,7
286,RE350,Royal Enfield Classic 350,2024-10-12,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,36-45,Female,Government Employee,UPI,Yes,TV,Not Available,Cloudy,Average,349,187534,107.34,Absent,No,64,19
287,RE350,Royal Enfield Classic 350,2024-10-13,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,46-60,Male,Student,Loan,Yes,None,Not Available,Rainy,Average,349,183345,102.92,Present,No,392,16
288,RE350,Royal Enfield Classic 350,2024-10-14,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,60+,Other,Self-Employed,UPI,Yes,Social Media,Available,Sunny,Average,349,208289,93.74,Present,Yes,123,48
289,RE350,Royal Enfield Classic 350,2024-10-15,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,46-60,Male,IT Professional,Cash,Yes,Newspaper,Available,Sunny,Good,349,194985,107.68,Present,No,139,34
290,RE350,Royal Enfield Classic 350,2024-10-16,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,60+,Female,Self-Employed,UPI,Yes,Social Media,Available,Snowy,Poor,349,204414,94.38,Present,Yes,200,16
291,RE350,Royal Enfield Classic 350,2024-10-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Reseller,18-25,Female,IT Professional,UPI,Yes,Online Ads,Available,Rainy,Good,349,196957,116.05,Present,No,243,27
292,RE350,Royal Enfield Classic 350,2024-10-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,46-60,Male,Student,Loan,Yes,Social Media,Available,Sunny,Poor,349,183887,110.22,Absent,No,355,37
293,RE350,Royal Enfield Classic 350,2024-10-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,36-45,Male,Self-Employed,Cash,Yes,TV,Available,Stormy,Good,349,202859,119.16,Present,No,325,7
294,RE350,Royal Enfield Classic 350,2024-10-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,36-45,Other,IT Professional,Loan,Yes,TV,Not Available,Stormy,Good,349,181011,99.66,Absent,No,313,47
295,RE350,Royal Enfield Classic 350,2024-10-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,26-35,Female,IT Professional,Credit Card,Yes,Social Media,Available,Stormy,Poor,349,202223,102.86,Present,Yes,404,18
296,RE350,Royal Enfield Classic 350,2024-10-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,26-35,Male,IT Professional,Cash,Yes,None,Not Available,Rainy,Good,349,188198,94.83,Present,No,356,39
297,RE350,Royal Enfield Classic 350,2024-10-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,36-45,Female,IT Professional,Credit Card,Yes,TV,Available,Rainy,Good,349,209370,114.16,Absent,Yes,400,23
298,RE350,Royal Enfield Classic 350,2024-10-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,46-60,Male,Business,Cash,Yes,TV,Not Available,Sunny,Average,349,202927,93.97,Present,Yes,246,19
299,RE350,Royal Enfield Classic 350,2024-10-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,60+,Other,Student,Loan,Yes,Newspaper,Available,Cloudy,Average,349,207439,111.64,Present,Yes,377,38
300,RE350,Royal Enfield Classic 350,2024-10-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,26-35,Other,Government Employee,Cash,Yes,Social Media,Available,Rainy,Poor,349,195372,104.46,Absent,No,160,30
301,RE350,Royal Enfield Classic 350,2024-10-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,46-60,Male,Self-Employed,Cash,Yes,Online Ads,Not Available,Snowy,Poor,349,203951,108.29,Present,Yes,420,36
302,RE350,Royal Enfield Classic 350,2024-10-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,46-60,Other,Self-Employed,Credit Card,Yes,None,Not Available,Rainy,Poor,349,203484,116.93,Absent,Yes,108,30
303,RE350,Royal Enfield Classic 350,2024-10-29,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,46-60,Male,Business,Credit Card,Yes,None,Available,Sunny,Good,349,194286,102.8,Absent,Yes,82,42
304,RE350,Royal Enfield Classic 350,2024-10-30,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,26-35,Other,Government Employee,Loan,Yes,Social Media,Available,Rainy,Good,349,183435,108.38,Present,Yes,303,31
305,RE350,Royal Enfield Classic 350,2024-10-31,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,46-60,Male,Government Employee,Credit Card,Yes,Newspaper,Available,Cloudy,Good,349,197995,93.78,Absent,Yes,468,8
306,RE350,Royal Enfield Classic 350,2024-11-01,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Other,Government Employee,UPI,Yes,Online Ads,Not Available,Cloudy,Average,349,184353,99.93,Present,No,458,39
307,RE350,Royal Enfield Classic 350,2024-11-02,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Female,Student,UPI,Yes,Online Ads,Not Available,Rainy,Average,349,196985,91.11,Present,Yes,306,39
308,RE350,Royal Enfield Classic 350,2024-11-03,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,60+,Female,Business,Credit Card,Yes,TV,Available,Rainy,Poor,349,200646,98.56,Present,Yes,289,32
309,RE350,Royal Enfield Classic 350,2024-11-04,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Reseller,18-25,Female,Business,Cash,Yes,Online Ads,Available,Stormy,Poor,349,184079,113.79,Absent,No,452,10
310,RE350,Royal Enfield Classic 350,2024-11-05,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,36-45,Female,IT Professional,Cash,Yes,TV,Not Available,Stormy,Good,349,209599,102.3,Absent,No,172,7
311,RE350,Royal Enfield Classic 350,2024-11-06,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,60+,Male,Self-Employed,Credit Card,Yes,Online Ads,Available,Stormy,Poor,349,183476,115.93,Present,Yes,222,17
312,RE350,Royal Enfield Classic 350,2024-11-07,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,36-45,Female,Student,Cash,Yes,TV,Available,Rainy,Poor,349,205211,100.67,Present,Yes,317,46
313,RE350,Royal Enfield Classic 350,2024-11-08,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,36-45,Other,Business,Cash,Yes,None,Available,Stormy,Average,349,184367,90.63,Present,No,147,30
314,RE350,Royal Enfield Classic 350,2024-11-09,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,60+,Female,Student,Cash,Yes,Newspaper,Available,Cloudy,Poor,349,206958,96.03,Absent,No,498,41
315,RE350,Royal Enfield Classic 350,2024-11-10,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Male,Student,Cash,Yes,None,Not Available,Rainy,Good,349,186884,97.78,Absent,No,409,7
316,RE350,Royal Enfield Classic 350,2024-11-11,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,36-45,Male,Self-Employed,UPI,Yes,None,Available,Rainy,Average,349,191933,112.99,Present,Yes,423,21
317,RE350,Royal Enfield Classic 350,2024-11-12,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Female,Student,Loan,Yes,TV,Available,Cloudy,Average,349,184597,91.47,Present,No,348,39
318,RE350,Royal Enfield Classic 350,2024-11-13,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,36-45,Other,Business,UPI,Yes,Social Media,Available,Rainy,Poor,349,194592,97.16,Present,No,320,39
319,RE350,Royal Enfield Classic 350,2024-11-14,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,26-35,Female,Self-Employed,UPI,Yes,Newspaper,Not Available,Cloudy,Average,349,205640,101.42,Present,No,125,49
320,RE350,Royal Enfield Classic 350,2024-11-15,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,18-25,Other,Government Employee,UPI,Yes,Newspaper,Available,Sunny,Average,349,208420,101.2,Absent,Yes,117,42
321,RE350,Royal Enfield Classic 350,2024-11-16,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Female,Self-Employed,UPI,Yes,None,Available,Sunny,Poor,349,189573,90.22,Present,Yes,207,40
322,RE350,Royal Enfield Classic 350,2024-11-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,60+,Female,Business,Cash,Yes,TV,Available,Stormy,Poor,349,200055,112.68,Present,No,227,20
323,RE350,Royal Enfield Classic 350,2024-11-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,46-60,Other,Government Employee,Cash,Yes,Social Media,Not Available,Cloudy,Average,349,205775,108.52,Present,Yes,250,33
324,RE350,Royal Enfield Classic 350,2024-11-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,18-25,Male,Student,Credit Card,Yes,TV,Not Available,Sunny,Average,349,190043,100.53,Present,Yes,306,19
325,RE350,Royal Enfield Classic 350,2024-11-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,26-35,Male,Student,UPI,Yes,None,Available,Sunny,Good,349,181875,92.85,Present,No,287,10
326,RE350,Royal Enfield Classic 350,2024-11-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,46-60,Other,IT Professional,Loan,Yes,Newspaper,Available,Stormy,Poor,349,194891,100.15,Present,Yes,375,31
327,RE350,Royal Enfield Classic 350,2024-11-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,60+,Female,Business,UPI,Yes,Online Ads,Available,Cloudy,Good,349,201102,96.31,Absent,No,384,27
328,RE350,Royal Enfield Classic 350,2024-11-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,60+,Female,Self-Employed,Cash,Yes,Newspaper,Not Available,Rainy,Poor,349,192725,115.84,Absent,Yes,218,39
329,RE350,Royal Enfield Classic 350,2024-11-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,46-60,Male,IT Professional,UPI,Yes,Social Media,Available,Rainy,Poor,349,207035,109.41,Present,Yes,378,21
330,RE350,Royal Enfield Classic 350,2024-11-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,60+,Female,IT Professional,Credit Card,Yes,TV,Available,Snowy,Average,349,200386,116.56,Present,No,231,45
331,RE350,Royal Enfield Classic 350,2024-11-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,46-60,Other,Government Employee,Credit Card,Yes,Social Media,Available,Snowy,Average,349,192968,100.5,Absent,Yes,138,35
332,RE350,Royal Enfield Classic 350,2024-11-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,18-25,Female,Government Employee,Cash,Yes,TV,Available,Rainy,Good,349,201647,115.89,Absent,Yes,462,26
333,RE350,Royal Enfield Classic 350,2024-11-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,46-60,Female,Business,Loan,Yes,None,Available,Cloudy,Poor,349,208996,93.59,Present,Yes,133,29
334,RE350,Royal Enfield Classic 350,2024-11-29,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,18-25,Male,IT Professional,Credit Card,Yes,None,Not Available,Sunny,Good,349,205771,99.18,Present,No,293,8
335,RE350,Royal Enfield Classic 350,2024-11-30,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Authorized Dealer,26-35,Female,Self-Employed,Loan,Yes,Social Media,Not Available,Sunny,Poor,349,184533,95.86,Absent,Yes,400,13
336,RE350,Royal Enfield Classic 350,2024-12-01,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,36-45,Male,Student,Loan,Yes,None,Available,Sunny,Good,349,181475,106.07,Present,Yes,60,43
337,RE350,Royal Enfield Classic 350,2024-12-02,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,60+,Female,Self-Employed,Loan,Yes,Social Media,Available,Cloudy,Poor,349,184072,106.9,Absent,No,425,44
338,RE350,Royal Enfield Classic 350,2024-12-03,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,26-35,Male,Student,Cash,Yes,None,Available,Cloudy,Poor,349,207237,106.78,Present,Yes,162,34
339,RE350,Royal Enfield Classic 350,2024-12-04,Classic 350,Royal Enfield,Motorcycle,Petrol,Pune,Reseller,36-45,Other,Business,Credit Card,Yes,TV,Available,Stormy,Average,349,191530,92.34,Present,No,251,36
340,RE350,Royal Enfield Classic 350,2024-12-05,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,46-60,Male,Government Employee,Cash,Yes,Online Ads,Available,Rainy,Average,349,203469,119.67,Present,No,74,48
341,RE350,Royal Enfield Classic 350,2024-12-06,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,46-60,Female,IT Professional,Cash,Yes,Online Ads,Available,Snowy,Poor,349,193960,105.5,Present,No,494,46
342,RE350,Royal Enfield Classic 350,2024-12-07,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,36-45,Male,Student,Credit Card,Yes,Social Media,Not Available,Sunny,Good,349,200971,108.83,Absent,No,113,8
343,RE350,Royal Enfield Classic 350,2024-12-08,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,60+,Male,Business,UPI,Yes,Social Media,Available,Sunny,Poor,349,202928,99.47,Absent,Yes,235,43
